0060EDD8,B15248AE
0060EDDC,A99DBBE3
0060EDE0,CC1FD17F
0060EDE4,DF306B23
0060EDE8,DB77F1BF
0060EDEC,B1409575
0060EDF0,1ECCE7AA
0060EDF4,5ABA3551
0060EDF8,5742C1E3
0060EDFC,D501DD72
0060EE00,3B88FA80
0060EE04,346D6D15
0060EE08,879673C7
0060EE0C,E64761B2
0060EE10,3FDCAEE7
0060EE14,3EA6B2E9
0060EE18,8EB2EB20
0060EE1C,DD9BC8C7
0060EE20,8CEE67EF
0060EE24,FFD2A882
0060EE28,4E412CD7
0060EE2C,51138A44
0060EE30,98AFD530
0060EE34,33873C64
0060EE38,0A1242CA
0060EE3C,DAAB5501
0060EE40,F1C26F56
0060EE44,84F540D4
0060EE48,E1F22F91
0060EE4C,A5AEFC84
0060EE50,908E87B3
0060EE54,CF16BF10
0060EE58,03B39855
0060EE5C,458B7221
0060EE60,B3434783
0060EE64,594C6BB8
0060EE68,BC78453E
0060EE6C,E6DCD794
0060EE70,CE4D4A4F
0060EE74,1D8B6698
0060EE78,21531162
0060EE7C,FC61C5A1
0060EE80,B56BA2CF
0060EE84,DE404C8A
0060EE88,D4BE5519
0060EE8C,55F43525
0060EE90,7A594098
0060EE94,690A004B
0060EE98,D57A6CCC
0060EE9C,C65A2133
0060EEA0,7B851736
0060EEA4,54D05CAD
0060EEA8,51558B9E
0060EEAC,D05407A7
0060EEB0,3AA03222
0060EEB4,52866F96
0060EEB8,CEF2269A
0060EEBC,A58E3FA1
0060EEC0,CD031608
0060EEC4,E5092381
0060EEC8,2BD312EF
0060EECC,CDC54B5F
0060EED0,55FB8762
0060EED4,8D9BE44A
0060EED8,48285337
0060EEDC,7273E71A
0060EEE0,D8A55DFD
0060EEE4,198D8338
0060EEE8,1BFE77EF
0060EEEC,0B5B3022
0060EEF0,647E18BD
0060EEF4,330E31B2
0060EEF8,CCB52CDC
0060EEFC,BEA842A0
0060EF00,3E98B283
0060EF04,592BB109
0060EF08,DFD4BD1F
0060EF0C,DBE4DF53
0060EF10,42FAA11B
0060EF14,4A86681E
0060EF18,58A0D9DE
0060EF1C,5CDDB1BE
0060EF20,F6EF5D7E
0060EF24,6C0378DF
0060EF28,5BDE2D21
0060EF2C,DE89DFC5
0060EF30,17B67B28
0060EF34,0EAE2370
0060EF38,643B4A6C
0060EF3C,761237BC
0060EF40,A77D6424
0060EF44,4186F1EC
0060EF48,E963D9FB
0060EF4C,D70F24C0
0060EF50,F8382482
0060EF54,92C6D9C8
0060EF58,48C654B1
0060EF5C,AA2981A1
0060EF60,6A227603
0060EF64,CD08CEEE
0060EF68,CBA68C95
0060EF6C,1F80D42E
0060EF70,BE6CE7CF
0060EF74,082585BD
0060EF78,31226242
0060EF7C,271F5B68
0060EF80,5DF5DA75
0060EF84,3C507572
0060EF88,6FA97880
0060EF8C,80B220E6
0060EF90,8F11356E
0060EF94,71EBBE3B
0060EF98,B003AA7C
0060EF9C,54332D39
0060EFA0,514F6A9B
0060EFA4,13C3C75D
0060EFA8,54B616AF
0060EFAC,AA25FA58
0060EFB0,55612179
0060EFB4,415EF282
0060EFB8,C0CD0E5D
0060EFBC,21FA68E4
0060EFC0,959DC8E3
0060EFC4,892DCFBC
0060EFC8,51945B22
0060EFCC,1781C4B5
0060EFD0,9F4DA945
0060EFD4,15B0C40A
0060EFD8,7282F0BD
0060EFDC,1550E2F6
0060EFE0,4ECE0C78
0060EFE4,0CDEA920
